Origin shape: (249720, 17)
Resampled df: (249720, 17)
Shape of the data: (130931, 12)
Shape of the label: (130931,)
Number of classes: 20
Fitting 10 folds for each of 432 candidates, totalling 4320 fits
Time training: 209960.355189085 seconds
Best estimator:
 Pipeline(steps=[('scaler', StandardScaler()),
                ('lda', LinearDiscriminantAnalysis(n_components=10)),
                ('svc', SVC())])
Best score (mean cross-validated accuracy): 0.13378075837281653
Best parameters: {'lda__n_components': 10, 'svc__C': 1.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.093 (+/-0.027) for {'lda__n_components': 6, 'svc__C': 0.0625, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.093 (+/-0.027) for {'lda__n_components': 6, 'svc__C': 0.0625, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.099 (+/-0.030) for {'lda__n_components': 6, 'svc__C': 0.125, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.099 (+/-0.030) for {'lda__n_components': 6, 'svc__C': 0.125, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.099 (+/-0.030) for {'lda__n_components': 6, 'svc__C': 0.125, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.099 (+/-0.030) for {'lda__n_components': 6, 'svc__C': 0.125, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.103 (+/-0.032) for {'lda__n_components': 6, 'svc__C': 0.25, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.103 (+/-0.032) for {'lda__n_components': 6, 'svc__C': 0.25, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.103 (+/-0.032) for {'lda__n_components': 6, 'svc__C': 0.25, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.103 (+/-0.032) for {'lda__n_components': 6, 'svc__C': 0.25, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.106 (+/-0.035) for {'lda__n_components': 6, 'svc__C': 0.5, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.106 (+/-0.035) for {'lda__n_components': 6, 'svc__C': 0.5, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.106 (+/-0.035) for {'lda__n_components': 6, 'svc__C': 0.5, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.106 (+/-0.035) for {'lda__n_components': 6, 'svc__C': 0.5, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.106 (+/-0.035) for {'lda__n_components': 6, 'svc__C': 1.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.106 (+/-0.035) for {'lda__n_components': 6, 'svc__C': 1.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.106 (+/-0.035) for {'lda__n_components': 6, 'svc__C': 1.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.106 (+/-0.035) for {'lda__n_components': 6, 'svc__C': 1.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.107 (+/-0.035) for {'lda__n_components': 6, 'svc__C': 2.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.107 (+/-0.035) for {'lda__n_components': 6, 'svc__C': 2.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.107 (+/-0.035) for {'lda__n_components': 6, 'svc__C': 2.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.107 (+/-0.035) for {'lda__n_components': 6, 'svc__C': 2.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.106 (+/-0.035) for {'lda__n_components': 6, 'svc__C': 4.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.106 (+/-0.035) for {'lda__n_components': 6, 'svc__C': 4.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.106 (+/-0.035) for {'lda__n_components': 6, 'svc__C': 4.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.106 (+/-0.035) for {'lda__n_components': 6, 'svc__C': 4.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.104 (+/-0.034) for {'lda__n_components': 6, 'svc__C': 8.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.104 (+/-0.034) for {'lda__n_components': 6, 'svc__C': 8.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.104 (+/-0.034) for {'lda__n_components': 6, 'svc__C': 8.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.104 (+/-0.034) for {'lda__n_components': 6, 'svc__C': 8.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.102 (+/-0.033) for {'lda__n_components': 6, 'svc__C': 16.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.102 (+/-0.033) for {'lda__n_components': 6, 'svc__C': 16.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.102 (+/-0.033) for {'lda__n_components': 6, 'svc__C': 16.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.102 (+/-0.033) for {'lda__n_components': 6, 'svc__C': 16.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.100 (+/-0.030) for {'lda__n_components': 6, 'svc__C': 32.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.100 (+/-0.030) for {'lda__n_components': 6, 'svc__C': 32.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.100 (+/-0.030) for {'lda__n_components': 6, 'svc__C': 32.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.100 (+/-0.030) for {'lda__n_components': 6, 'svc__C': 32.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.098 (+/-0.028) for {'lda__n_components': 6, 'svc__C': 64.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.098 (+/-0.028) for {'lda__n_components': 6, 'svc__C': 64.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.098 (+/-0.028) for {'lda__n_components': 6, 'svc__C': 64.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.098 (+/-0.028) for {'lda__n_components': 6, 'svc__C': 64.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.096 (+/-0.027) for {'lda__n_components': 6, 'svc__C': 128.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.096 (+/-0.027) for {'lda__n_components': 6, 'svc__C': 128.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.096 (+/-0.027) for {'lda__n_components': 6, 'svc__C': 128.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.096 (+/-0.027) for {'lda__n_components': 6, 'svc__C': 128.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.094 (+/-0.025) for {'lda__n_components': 6, 'svc__C': 256, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.094 (+/-0.025) for {'lda__n_components': 6, 'svc__C': 256, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.094 (+/-0.025) for {'lda__n_components': 6, 'svc__C': 256, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.094 (+/-0.025) for {'lda__n_components': 6, 'svc__C': 256, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.092 (+/-0.024) for {'lda__n_components': 6, 'svc__C': 512, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.092 (+/-0.024) for {'lda__n_components': 6, 'svc__C': 512, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.092 (+/-0.024) for {'lda__n_components': 6, 'svc__C': 512, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.092 (+/-0.024) for {'lda__n_components': 6, 'svc__C': 512, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.089 (+/-0.023) for {'lda__n_components': 6, 'svc__C': 1024, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.089 (+/-0.023) for {'lda__n_components': 6, 'svc__C': 1024, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.089 (+/-0.023) for {'lda__n_components': 6, 'svc__C': 1024, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.089 (+/-0.023) for {'lda__n_components': 6, 'svc__C': 1024, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.072 (+/-0.013) for {'lda__n_components': 7, 'svc__C': 0.006, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.072 (+/-0.013) for {'lda__n_components': 7, 'svc__C': 0.006, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.072 (+/-0.013) for {'lda__n_components': 7, 'svc__C': 0.006, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.072 (+/-0.013) for {'lda__n_components': 7, 'svc__C': 0.006, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.078 (+/-0.017) for {'lda__n_components': 7, 'svc__C': 0.015, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.078 (+/-0.017) for {'lda__n_components': 7, 'svc__C': 0.015, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.078 (+/-0.017) for {'lda__n_components': 7, 'svc__C': 0.015, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.078 (+/-0.017) for {'lda__n_components': 7, 'svc__C': 0.015, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.088 (+/-0.022) for {'lda__n_components': 7, 'svc__C': 0.03, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.088 (+/-0.022) for {'lda__n_components': 7, 'svc__C': 0.03, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
